|SLD.data.version|0
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|5||0|-1|-1|Z|pages.size:8192,pages.count:224,slots.count:8,slots.adr:0,8192,16384,24576,32768,40960,49152,57344
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|450||0|222|526|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|451||0|222|527|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|452||0|222|528|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|453||0|222|529|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|457||0|222|530|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|458||0|222|533|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|459||0|222|535|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|460||0|222|537|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|461||0|222|538|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|462||0|222|540|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|466||0|222|541|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|467||0|222|545|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|468||0|222|546|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|469||0|222|549|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|470||0|222|550|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|472||0|222|553|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|473||0|222|554|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|474||0|222|556|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|477||0|222|557|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|478||0|222|560|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|481||0|222|562|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|482||0|222|563|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|483||0|222|564|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|484||0|222|568|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|485||0|222|569|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|488||0|222|570|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|489||0|222|573|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|490||0|222|574|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|493||0|222|577|F|NDS_BREAKPOINT.notfound
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|494||0|222|577|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|495||0|222|579|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|498||0|222|582|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|499||0|222|583|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|502||0|222|586|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|503||0|222|589|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|504||0|222|592|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|506||0|222|595|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|507||0|222|598|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|508||0|222|601|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|511||0|222|604|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|521||0|222|607|F|NDS_POLL
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|522||0|222|607|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|524||0|222|608|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|525||0|222|611|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|527||0|222|615|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|528||0|222|616|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|530||0|222|619|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|532||0|222|622|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|533||0|222|623|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|534||0|222|624|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|535||0|222|625|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|536||0|222|626|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|537||0|222|627|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|538||0|222|628|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|539||0|222|630|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|540||0|222|632|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|541||0|222|633|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|542||0|222|635|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|543||0|222|636|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|544||0|222|638|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|545||0|222|639|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|546||0|222|640|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|547||0|222|641|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|550||0|222|642|F|NDS_checkCommandLoop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|551||0|222|642|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|554||0|222|645|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|555||0|222|647|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|557||0|222|649|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|558||0|222|652|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|559||0|222|654|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|563||0|222|656|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|564||0|222|657|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|566||0|222|659|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|567||0|222|660|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|568||0|222|661|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|569||0|222|662|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|570||0|222|663|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|571||0|222|665|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|572||0|222|666|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|573||0|222|668|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|574||0|222|669|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|575||0|222|671|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|576||0|222|673|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|577||0|222|674|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|578||0|222|675|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|579||0|222|676|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|580||0|222|677|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|581||0|222|678|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|582||0|222|679|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|583||0|222|680|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|584||0|222|684|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|591||0|222|687|F|NDS_checkCommand
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|596||0|222|687|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|597||0|222|690|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|599||0|222|691|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|600||0|222|694|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|601||0|222|696|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|603||0|222|698|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|604||0|222|701|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|605||0|222|703|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|607||0|222|705|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|608||0|222|708|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|609||0|222|710|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|612||0|222|712|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|613||0|222|715|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|614||0|222|717|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|615||0|222|720|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|616||0|222|722|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|617||0|222|725|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|618||0|222|727|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|619||0|222|730|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|620||0|222|732|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|621||0|222|735|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|622||0|222|737|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|623||0|222|740|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|624||0|222|742|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|625||0|222|745|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|626||0|222|747|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|627||0|222|750|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|628||0|222|752|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|629||0|222|755|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|630||0|222|757|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|631||0|222|760|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|632||0|222|762|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|634||0|222|765|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|635||0|222|767|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|637||0|222|770|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|638||0|222|772|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|641||0|222|775|F|NDS_checkCommand.flush
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|643||0|222|775|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|645||0|222|778|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|650||0|222|779|F|NDS_dataready
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|651||0|222|779|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|652||0|222|782|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|653||0|222|784|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|654||0|222|786|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|660||0|222|787|F|NDS_flush
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|661||0|222|787|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|662||0|222|790|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|664||0|222|792|F|NDS_flush.fifo
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|665||0|222|792|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|666||0|222|794|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|667||0|222|796|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|668||0|222|797|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|669||0|222|799|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|679||0|222|800|F|NDS_GetByte
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|680||0|222|800|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|681||0|222|801|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|683||0|222|802|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|684||0|222|804|F|NDS_GetByte.loop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|685||0|222|804|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|686||0|222|805|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|688||0|222|807|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|689||0|222|810|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|690||0|222|812|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|691||0|222|815|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|694||0|222|817|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|695||0|222|820|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|698||0|222|822|F|NDS_GetByte.exit
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|699||0|222|822|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|700||0|222|823|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|701||0|222|824|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|710||0|222|825|F|NDS_SendByte
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|711||0|222|825|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|712||0|222|826|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|714||0|222|827|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|716||0|222|828|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|717||0|222|830|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|718||0|222|833|F|NDS_SendByte.loop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|719||0|222|833|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|720||0|222|834|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|722||0|222|836|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|723||0|222|838|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|724||0|222|841|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|727||0|222|843|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|728||0|222|844|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|729||0|222|846|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|730||0|222|848|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|732||0|222|850|F|NDS_SendByte.exit
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|734||0|222|850|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|735||0|222|851|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|737||0|222|852|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|744||0|222|853|F|delay
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|745||0|222|853|F|delay.loop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|747||0|222|853|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|748||0|222|854|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|749||0|222|855|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|750||0|222|856|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|751||0|222|858|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|757||0|222|859|F|NDS_regstoread
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|761||0|-1|55|D|NDS_NumRegs
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|766||0|222|914|F|NDS_Command_SendRegs
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|770||0|222|914|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|771||0|222|917|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|772||0|222|920|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|773||0|222|922|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|775||0|222|924|F|NDS_Command_SendRegs.regloop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|776||0|222|924|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|780||0|222|925|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|781||0|222|927|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|782||0|222|928|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|783||0|222|929|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|785||0|222|931|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|786||0|222|933|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|787||0|222|935|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|788||0|222|936|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|790||0|222|937|T|
